Tue Apr 21 23:14:19 2015    ./queue.profile

         1222159 function calls (1219416 primitive calls) in 6.859 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      242    0.002    0.000    0.220    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:231(__init__)
      240    0.004    0.000    0.215    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/array.py:130(__init__)
     2641    0.010    0.000    0.201    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:795(__getattr__)
      483    0.197    0.000    0.197    0.000 {method 'send' of '_multiprocessing.Connection' objects}
    11281    0.014    0.000    0.194    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/pypetlogging.py:273(_set_logger)
      720    0.013    0.000    0.193    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3783(_grp_store_group)
    11281    0.011    0.000    0.178    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1560(getLogger)
     3129    0.010    0.000    0.167    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:353(from_dtype)
    11281    0.033    0.000    0.167    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1018(getLogger)
7518/7457    0.012    0.000    0.153    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:1557(_get_node)
     8233    0.035    0.000    0.152    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:395(cache_node)
     2159    0.013    0.000    0.152    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:667(_f_get_child)
    52800    0.125    0.000    0.147    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:2747(__setattr__)
      240    0.145    0.001    0.145    0.001 {method 'update' of 'tables.tableextension.Row' objects}
     3143    0.017    0.000    0.142    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:408(from_kind)
7510/7449    0.018    0.000    0.142    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:408(get_node)
      240    0.004    0.000    0.119    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3262(_all_set_attributes_to_recall_natives)
     3609    0.015    0.000    0.118    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:397(_g_check_has_child)
      482    0.003    0.000    0.118    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1150(info)
      240    0.007    0.000    0.116    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3896(_prm_meta_add_summary)
      480    0.001    0.000    0.116    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3257(_all_set_attr)
      482    0.003    0.000    0.113    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1260(_log)
      722    0.018    0.000    0.105    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:505(_g_refnode)
     3609    0.104    0.000    0.104    0.000 {method '_g_get_objinfo' of 'tables.hdf5extension.Group' objects}
     3157    0.042    0.000    0.098    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:492(__init__)
     8291    0.023    0.000    0.098    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:61(issysattrname)
    14072    0.019    0.000    0.096    0.000 {hasattr}
     2186    0.018    0.000    0.093    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:598(__init__)
2500/2414    0.007    0.000    0.091    0.000 {getattr}
5785/5784    0.011    0.000    0.087    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/utils.py:240(newfget)
     8234    0.054    0.000    0.084    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:382(register_node)
     4155    0.006    0.000    0.083    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:193(_g_getnode)
      242    0.002    0.000    0.081    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:297(_g_post_init_hook)
      727    0.003    0.000    0.075    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:167(_v_attrs)
      482    0.002    0.000    0.074    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1281(handle)
   110619    0.069    0.000    0.074    0.000 {isinstance}
      727    0.018    0.000    0.073    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:200(__init__)
     2474    0.016    0.000    0.073    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/fromnumeric.py:2251(prod)
      482    0.004    0.000    0.072    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1313(callHandlers)
      726    0.007    0.000    0.070    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:354(_g_set_location)
     1442    0.053    0.000    0.070    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:140(items)
      961    0.044    0.000    0.069    0.000 {next}
      482    0.002    0.000    0.068    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:744(handle)
      240    0.003    0.000    0.067    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/array.py:189(_g_create)
    11281    0.011    0.000    0.066    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:211(_acquireLock)
    12245    0.045    0.000    0.060    0.000 /home/robert/Programme/anaconda/lib/python2.7/threading.py:147(acquire)
      482    0.002    0.000    0.058    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:941(emit)
     2714    0.057    0.000    0.057    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2474    0.002    0.000    0.057    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:34(_prod)
      482    0.004    0.000    0.056    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:847(emit)
      240    0.034    0.000    0.053    0.000 {method '_create_array' of 'tables.hdf5extension.Array' objects}
    13440    0.042    0.000    0.052    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/annotations.py:93(__setattr__)
      963    0.003    0.000    0.052    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:381(from_type)
    11281    0.015    0.000    0.050    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:220(_releaseLock)
     1443    0.008    0.000    0.047    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:429(__contains__)
      241    0.001    0.000    0.045    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1402(where)
      241    0.012    0.000    0.045    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1512(_where)
      786    0.009    0.000    0.044    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:282(__getattr__)
      483    0.008    0.000    0.040    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:349(_g_add_children_names)
    74577    0.040    0.000    0.040    0.000 {method 'startswith' of 'str' objects}
    12245    0.030    0.000    0.038    0.000 /home/robert/Programme/anaconda/lib/python2.7/threading.py:187(release)
      482    0.035    0.000    0.035    0.000 {method '_g_create' of 'tables.hdf5extension.Group' objects}
   727/54    0.003    0.000    0.033    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:292(__del__)
   485/42    0.002    0.000    0.033    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:274(__del__)
      482    0.001    0.000    0.033    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:721(format)
      480    0.011    0.000    0.032    0.000 /home/robert/Programme/anaconda/lib/python2.7/collections.py:38(__init__)
   702/29    0.002    0.000    0.032    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:453(drop_node)
   727/54    0.002    0.000    0.032    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:447(drop_from_cache)
      482    0.005    0.000    0.032    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:458(format)
     3157    0.025    0.000    0.030    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:115(_normalize_shape)
      482    0.002    0.000    0.030    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1247(makeRecord)
      482    0.016    0.000    0.028    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:243(__init__)
    13060    0.027    0.000    0.027    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:813(__setattr__)
    27600    0.019    0.000    0.027    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/compat.py:36(iteritems)
     7004    0.027    0.000    0.027    0.000 {numpy.core.multiarray.array}
      482    0.005    0.000    0.024    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:411(formatTime)
     3157    0.013    0.000    0.023    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:138(_normalize_default)
      731    0.002    0.000    0.023    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:657(__init__)
     1925    0.009    0.000    0.022    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/path.py:69(check_name_validity)
      480    0.003    0.000    0.020    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3434(_all_kill_iterator)
        1    0.000    0.000    0.018    0.018 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:133(_close_file)
      784    0.018    0.000    0.018    0.000 {method '_g_getattr' of 'tables.hdf5extension.AttributeSet' objects}
      482    0.001    0.000    0.018    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:1794(_srvc_closing_routine)
      482    0.002    0.000    0.018    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:836(flush)
     9411    0.017    0.000    0.017    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:81(__contains__)
      240    0.009    0.000    0.017    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1757(iterrows)
      480    0.006    0.000    0.017    0.000 /home/robert/Programme/anaconda/lib/python2.7/_abcoll.py:545(update)
      483    0.016    0.000    0.016    0.000 {method '_g_list_group' of 'tables.hdf5extension.Group' objects}
     5779    0.016    0.000    0.016    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     8263    0.014    0.000    0.014    0.000 {method 'pop' of 'tables.lrucacheextension.NodeCache' objects}
     2161    0.010    0.000    0.014    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/path.py:122(join_path)
      469    0.000    0.000    0.014    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:887(_f_close)
     1203    0.007    0.000    0.013    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:54(split_type)
      483    0.002    0.000    0.013    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:158(_g_getparent)
      486    0.001    0.000    0.013    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:876(_g_close)
      480    0.001    0.000    0.013    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:181(flavor_of)
      728    0.003    0.000    0.013    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:481(_f_close)
    70062    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
      239    0.005    0.000    0.012    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1188(_required_expr_vars)
      7/5    0.000    0.000    0.012    0.002 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:1117(_g_load_child)
      240    0.003    0.000    0.012    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3121(_srn_summarize_explored_parameters)
      241    0.011    0.000    0.012    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3560(_all_insert_into_row)
        1    0.000    0.000    0.011    0.011 /home/robert/Programme/anaconda/lib/python2.7/site-packages/pandas/io/pytables.py:564(close)
        1    0.000    0.000    0.011    0.011 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2711(close)
      482    0.010    0.000    0.010    0.000 {method 'flush' of 'file' objects}
        2    0.000    0.000    0.010    0.005 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:702(__init__)
      482    0.010    0.000    0.010    0.000 {time.strftime}
      480    0.001    0.000    0.010    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:355(_is_numpy)
      960    0.005    0.000    0.010    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3720(_ann_store_annotations)
        2    0.000    0.000    0.009    0.005 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1036(_g_open)
      482    0.003    0.000    0.009    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:1682(_srvc_opening_routine)
        1    0.009    0.009    0.009    0.009 {method '_close_file' of 'tables.hdf5extension.File' objects}
      482    0.009    0.000    0.009    0.000 {time.localtime}
    15014    0.009    0.000    0.009    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:69(__getitem__)
      479    0.002    0.000    0.008    0.000 {method '_iter' of 'tables.tableextension.Row' objects}
    24490    0.008    0.000    0.008    0.000 /home/robert/Programme/anaconda/lib/python2.7/threading.py:64(_note)
    27843    0.008    0.000    0.008    0.000 {method 'iteritems' of 'dict' objects}
     2403    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
      239    0.001    0.000    0.008    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1327(_compile_condition)
     8924    0.008    0.000    0.008    0.000 {method 'sort' of 'list' objects}
      239    0.005    0.000    0.008    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:437(call_on_recarr)
      727    0.004    0.000    0.008    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:98(__setitem__)
     3360    0.007    0.000    0.007    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:2355(__setattr__)
    11763    0.007    0.000    0.007    0.000 {method 'acquire' of 'thread.lock' objects}
      241    0.005    0.000    0.007    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3568(_all_extract_insert_dict)
      964    0.002    0.000    0.007    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:701(acquire)
        2    0.006    0.003    0.006    0.003 {posix.fsync}
      483    0.006    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/filters.py:245(_pack)
      722    0.001    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:885(_get_or_create_path)
      480    0.001    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:954(_get_container)
      482    0.004    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1226(findCaller)
      727    0.003    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:1569(get_node)
      239    0.001    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/fromnumeric.py:1730(sometrue)
      480    0.001    0.000    0.006    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:168(array_as_internal)
      242    0.002    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:360(_calc_nrowsinbuf)
    25456    0.005    0.000    0.005    0.000 {thread.get_ident}
      240    0.001    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:615(__init__)
      727    0.002    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:438(_g_del_location)
      480    0.001    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:111(array_of_flavor2)
      480    0.005    0.000    0.005    0.000 {numpy.core.multiarray.empty}
      964    0.001    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:708(release)
      727    0.005    0.000    0.005    0.000 {map}
      480    0.003    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/abc.py:128(__instancecheck__)
      242    0.001    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:737(_f_close)
     5050    0.005    0.000    0.005    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:341(_g_check_open)
      240    0.002    0.000    0.004    0.000 {sorted}
      481    0.002    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:396(_process_range)
      239    0.001    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3420(_getshape)
      960    0.003    0.000    0.004    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/annotations.py:85(f_is_empty)
  486/481    0.002    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/abc.py:148(__subclasscheck__)
      480    0.001    0.000    0.004    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:279(f_val_to_str)
        1    0.000    0.000    0.004    0.004 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:128(_open_file)
      480    0.001    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:366(conv_to_numpy)
      239    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
      727    0.004    0.000    0.004    0.000 {method '_g_list_attr' of 'tables.hdf5extension.AttributeSet' objects}
      960    0.004    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/collections.py:54(__setitem__)
     1442    0.004    0.000    0.004    0.000 {method '_flush_file' of 'tables.hdf5extension.File' objects}
      482    0.003    0.000    0.004    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:962(_all_get_filters)
      239    0.002    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1294(_get_condition_key)
      482    0.001    0.000    0.004    0.000 /home/robert/Programme/anaconda/lib/python2.7/posixpath.py:104(splitext)
      723    0.001    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/path.py:179(isvisiblename)
10189/10188    0.003    0.000    0.003    0.000 {len}
        1    0.000    0.000    0.003    0.003 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3163(_all_store_param_or_result_table_entry)
     1446    0.003    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/misc/proxydict.py:42(__setitem__)
     1925    0.002    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2155(_check_writable)
      744    0.003    0.000    0.003    0.000 {method 'clear' of 'dict' objects}
      241    0.001    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:415(_process_range_read)
      239    0.000    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:37(_any)
     1452    0.003    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:70(__contains__)
        2    0.001    0.000    0.003    0.002 {method '_get_info' of 'tables.tableextension.Table' objects}
      722    0.002    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1353(isEnabledFor)
      239    0.000    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3400(_gettable)
     1925    0.002    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2175(is_undo_enabled)
     2898    0.003    0.000    0.003    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/misc/proxydict.py:25(__init__)
      480    0.001    0.000    0.003    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3138(<lambda>)
    11763    0.003    0.000    0.003    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.002    0.002 /home/robert/Programme/anaconda/lib/python2.7/site-packages/pandas/io/pytables.py:387(__init__)
        1    0.000    0.000    0.002    0.002 /home/robert/Programme/anaconda/lib/python2.7/site-packages/pandas/io/pytables.py:493(open)
      727    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:262(__new__)
      240    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/array.py:112(_getrowsize)
     2176    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:593(<lambda>)
        1    0.000    0.000    0.002    0.002 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/_past.py:33(oldfunc)
     4094    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2136(_check_open)
      482    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/genericpath.py:85(_splitext)
        1    0.000    0.000    0.002    0.002 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:222(open_file)
      726    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:848(_g_check_group)
        1    0.000    0.000    0.002    0.002 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:755(__init__)
      481    0.002    0.000    0.002    0.000 {tables.utilsextension.get_indices}
      489    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/path.py:154(split_path)
      480    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:385(_conv_python_to_numpy)
     2670    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      482    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/posixpath.py:119(basename)
     1956    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
      239    0.000    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
      240    0.001    0.000    0.002    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3871(_prm_extract_missing_flags)
      724    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:147(<lambda>)
      482    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:154(getLevelName)
      722    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:882(_g_check_name)
      722    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1339(getEffectiveLevel)
      727    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:267(__init__)
      485    0.002    0.000    0.002    0.000 {method '_g_close_group' of 'tables.hdf5extension.Group' objects}
      482    0.001    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:452(usesTime)
